timestamp_s,rate_setpoint,rate,control_output,tracking_error,setpoint_step,source_index
0.0,6.093656095534919e-06,9.202437996717153e-07,7.276626156874759e-06,5.173412295863204e-06,0.0,0
0.02,-1.4722502503909118e-05,-2.2677745816533213e-06,-1.7386621605904095e-05,-1.2454727922255797e-05,-2.081615859944404e-05,0
0.04,1.8058053651435764e-05,2.8491217165753276e-06,2.1030812526801748e-05,1.5208931934860436e-05,3.278055615534488e-05,0
0.06,4.477658030985053e-06,5.041317552338261e-07,6.098150237573286e-06,3.973526275751227e-06,-1.3580395620450712e-05,0
0.08,-7.863785152321781e-05,-1.1851318712143605e-05,-9.40100623313466e-05,-6.67865328110742e-05,-8.311550955420286e-05,0
0.1,0.00019957345748065726,3.070425227032273e-05,0.00023584876535652141,0.00016886920521033452,0.00027821130900387506,0
0.12,-0.0002593576266850616,-4.0809622524033714e-05,-0.00030253700526374936,-0.00021854800416102785,-0.00045893108416571887,0
0.14,-2.067715677054455e-05,-6.879055920415433e-07,-3.5320863986540766e-05,-1.9989251178503006e-05,0.00023868046991451703,0
0.16,0.001009569066451966,0.00015180662456081045,0.0012084184932211464,0.0008577624418911556,0.0010302462232225106,0
0.18,-0.0026973819711137957,-0.0004144939521047448,-0.003189837466931715,-0.0022828880190090507,-0.0037069510375657617,0
0.2,0.0037011340702179964,0.0005809654256383398,0.004323449160891141,0.0031201686445796566,0.006398516041331792,0
0.22,0.037216016199697596,0.005547860603852938,0.044810394877087684,0.031668155595844655,0.0335148821294796,0
0.24,0.0809917077701974,0.012148883596635195,0.09720791890649966,0.0688428241735622,0.043775691570499806,0
0.26,0.12047475442144093,0.018197754839299533,0.14396526339324292,0.1022769995821414,0.039483046651243525,0
0.28,0.15841901422506077,0.02341476716898193,0.1916976066216286,0.13500424705607883,0.037944259803619845,0
0.3,0.2019948915822483,0.03079058257627687,0.24023335490179898,0.17120430900597142,0.043575877357187515,0
0.32,0.2586002893413038,0.04340327229497945,0.2879123015379952,0.21519701704632435,0.056605397759055515,0
0.34,0.3204987464636589,0.058199829930125825,0.3359979170664966,0.26229891653353304,0.06189845712235509,0
0.36,0.3800014837600116,0.07219910584929248,0.3840203248521529,0.30780237791071907,0.05950273729635269,0
0.38,0.439899213601213,0.0854000639375075,0.4320146029109404,0.3544991496637055,0.0598977298412014,0
0.4,0.5000000000161143,0.10080040086147132,0.47992199398931856,0.399199599154643,0.06010078641490135,0
0.42,0.5601007863639513,0.12140151041343131,0.5281160520806183,0.43869927595052005,0.060100786347837,0
0.44,0.6199985162650485,0.1441971121995641,0.57599109248478,0.47580140406548443,0.05989772990109721,0
0.46,0.6795012535799771,0.16619956504398337,0.6235928337625483,0.5133016885359938,0.05950273731492861,0
0.48,0.7413997104453529,0.18741110472217115,0.6731488494743441,0.5539886057231818,0.06189845686537576,0
0.5,0.7980051088487936,0.21077031980467315,0.7183430267796608,0.5872347890441205,0.0566053984034407,0
0.52,0.8415809853710159,0.23944150720353075,0.753339968026082,0.6021394781674851,0.04357587652222228,0
0.54,0.8795252451059242,0.27019877101738515,0.7836303516544443,0.6093264740885391,0.03794425973490834,0
0.56,0.91900829501205,0.300047874791336,0.8149043805714471,0.618960420220714,0.03948304990612572,0
0.58,0.9627839778932037,0.3298215840258102,0.8510209032248337,0.6329623938673935,0.043775682881153744,0
0.6,0.9962988719363944,0.3602001063612973,0.8759680280863538,0.6360987655750971,0.033514894043190746,0
0.62,1.0026973871706555,0.39187878038302965,0.8709427190788857,0.6108186067876258,0.0063985152342610485,0
0.64,0.9989903945844291,0.424051244820968,0.8548888019626565,0.574939149763461,-0.003706992586226421,0
0.66,1.0000207579089282,0.45590101150567064,0.8440757171813711,0.5441197464032576,0.0010303633244991284,0
0.68,1.000259269327065,0.48826201756420184,0.8321501982747463,0.5119972517628633,0.0002385114181369108,0
0.7000000000000001,0.9998003724578496,0.5196203476223008,0.8199615214534499,0.4801800248355488,-0.0004588968692155193,0
0.72,1.0000791107996712,0.548302002987674,0.8099535760290831,0.4517771078119972,0.00027873834182157164,0
0.74,0.9999944218114847,0.5759005826314111,0.8000450574930101,0.4240938391800736,-8.468898818647652e-05,0
0.76,0.9999832277561639,0.6038528165519558,0.7899790639986636,0.3961304112042081,-1.1194055320795648e-05,0
0.78,1.0000152331865255,0.6324350865521751,0.7800035461389376,0.36758014663435046,3.200543036163683e-05,0
0.8,0.9999877799578483,0.6594079864897158,0.7700021778994992,0.3405797934681325,-2.7453228677254415e-05,0
0.8200000000000001,1.0000155025669741,0.6824511431172959,0.7599992223006532,0.3175643594496782,2.7722609125868658e-05,0
0.84,0.9999826758533129,0.703844295662013,0.749998193341676,0.2961383801912999,-3.2826713661227025e-05,0
0.86,0.9999950037232462,0.7258500789812791,0.7399998226273963,0.27414492474196717,1.2327869933326241e-05,0
0.88,1.0000794470838672,0.7484735154929825,0.7300119998772927,0.25160593159088473,8.444336062096713e-05,0
0.9,0.9997973651602536,0.7693376827964491,0.7199662182315394,0.23045968236380454,-0.0002820819236135641,0
0.92,1.000266279868273,0.7865321242167258,0.7100484892725676,0.2137341556515473,0.00046891470801946333,0
0.9400000000000001,1.000012543778906,0.801851536008374,0.6999914678808046,0.19816100777053203,-0.0002537360893670737,0
